cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000000.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000001.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000002.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000003.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000004.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000005.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000006.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/high/allenai/dolma2-tokenizer/00000001/000007.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:health,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/health/mid_high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:history_and_geography,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/history_and_geography/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:home_and_hobbies,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/home_and_hobbies/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:home_and_hobbies,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/home_and_hobbies/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:home_and_hobbies,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/home_and_hobbies/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:industrial,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/industrial/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:literature,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/literature/mid_high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:politics,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/politics/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:religion,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/religion/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000001/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000001/000001.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000001/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/high/allenai/dolma2-tokenizer/00000001/000003.npy
